"Knowledge base name","Article title","Article subtitle","Article language","Article URL","Article body","Category","Subcategory","Keywords","Last modified date","Status","Archived"
<p>Most desktop thermal printers are designed to work with 1” (25 mm) cores, with the bigger, more industrial models set-up to work with 3” (76 mm) cores. 2” (51 mm) cores are less frequently used, but typically roll printers for inkjet labels will use this size.</p>","Ribbons","","","2019-09-18T16:58:19.805Z","PUBLISHED","false"
"Knowledge Base","How to Correctly Apply CryoSTUCK® Labels","CryoSTUCK labels can be applied at -80°C, ideally done on dry ice. Wipe away excess frost, and apply the label starting with the left edge, then press the label securely into position along the vials’ entire circumference.
","en","https://knowledge.labtag.com/en/knowledge/how-to-correctly-apply-cryostuck-labels","<p><a href=""#TT"" rel=""noopener"">How to apply thermal-transfer CryoSTUCK labels</a></p>
<p><a href=""#Laser"" rel=""noopener"">How to apply laser CryoSTUCK labels</a></p>
<p><a href=""#DYMO"" rel=""noopener"">How to apply DYMO-compatible CryoSTUCK labels</a></p>
<div class=""hs-embed-wrapper"" style=""position: relative; overflow: hidden; width: 100%; height: auto; padding: 0; max-width: 560px; max-height: 315px; min-width: 256px; display: block; margin: auto;"" data-service=""youtube"" data-responsive=""true""><div class=""hs-embed-content-wrapper""><div style=""position: relative; overflow: hidden; max-width: 100%; padding-bottom: 56.25%; margin: 0px;""><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/h6d8L_3V6rI"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen="""" style=""position: absolute; top: 0px; left: 0px; width: 100%; height: 100%; border: none;""></iframe></div></div></div>
<p style=""text-align: justify;"">&nbsp;</p>
<p style=""text-align: justify;"">Preserving the integrity of biological samples is vital, especially when labeling multiple vials. You don’t want to open and close your tank or freezer too many times or let your samples thaw on the bench. We recommend you do your labeling in batches and always set your samples in an insulated container of dry ice to preserve the temperature at -80°C. This is recommended as CryoSTUCK labels are meant to be applied at a minimum temperature of -80°C. So, if labeling vials stored in liquid nitrogen, dry ice will allow you to work comfortably and ensure the temperature of the samples does not rise to the point of thawing. Allow your tubes to equilibrate on dry ice for at least 5 minutes before labeling.</p>
<a id=""TT"" data-hs-anchor=""true""></a>
<h3>How to Apply Thermal-Transfer CryoSTUCK Labels</h3>
<p style=""text-align: justify;"">Our roll format CryoSTUCK® labels require an overlap of at least 0.25” to produce a secure adhesion to frozen vials and tubes. Ensure that your labels and vials allow for such overlap to guarantee the best adhesion and certify the cryo label will remain affixed on the frozen vials.</p>
<p style=""text-align: justify;"">For optimal adhesion, wipe away any visibly accumulated frost with a clean lint-free disposable wipe (e.g: KimWipe™). Avoid excessive contact with the label adhesive during application. Apply the edge of the label first and press firmly to anchor it. If you have a wrap-around CryoSTUCK, apply the printable area first. Then press the label securely into position along the vials’ entire circumference. The vials can be stored in liquid nitrogen (-196°C), or ultra-low temperature freezers (-80°C) immediately following label application, requiring no cure time.</p>
<a id=""Laser"" data-hs-anchor=""true""></a>
<h3>How to Apply Laser CryoSTUCK Labels</h3>
<p style=""text-align: justify;"">Our laser format CryoSTUCK® labels do not require an overlap to produce a secure adhesion to frozen vials and tubes. Nevertheless, please follow these steps to guarantee the best adhesion and certify the cryo label will remain affixed on the frozen vials.</p>
<p style=""text-align: justify;"">To ensure proper application of these labels and their permanent adherence in ultra-low temperature storage (-80°C to -196°C), please wipe the surface of the vial/tube with a clean lint-free disposable wipe (e.g: KimWipe™) prior to affixing the label to remove excess frost. Avoid excessive contact with the label adhesive during application. Apply the edge of the label first and press firmly to anchor it. Then press the label securely into position along the vials’ entire circumference. The vials can be stored in liquid nitrogen or ultra-low temperature freezers immediately following label application, requiring no cure time.</p>
<a id=""DYMO"" data-hs-anchor=""true""></a>
<h3>How to Apply DYMO-Compatible CryoSTUCK Labels</h3>
<p style=""text-align: justify;"">To ensure proper application of these labels, wipe the surface of the vial/tube with a clean lint-free disposable wipe (e.g: KimWipe™) prior to affixing the label to any visibly accumulated frost. While avoiding excessive contact with the label adhesive apply the edge of the label first, pressing firmly to anchor it, and then apply the label securely into position along the vials’ entire circumference.</p>
<p style=""text-align: justify;"">Our DYMO-compatible CryoSTUCK® labels do not require an overlap to produce a secure adhesion to frozen vials and tubes. The cryo vials can be returned to storage in liquid nitrogen (-196°C), or ultra-low temperature freezers (-80°C) immediately following label application, requiring no cure time.</p>
<p>&nbsp;</p>","Labels","","","2021-07-21T18:46:23.177Z","PUBLISHED","false"
"Knowledge Base","Where Can I Download Label Templates in Word Format for Printing Laser & Inkjet Labels?","LabTAG offers free MS Word templates for your laser and inkjet printers under the templates tab.","en","https://knowledge.labtag.com/en/knowledge/where-can-i-download-label-templates-in-word-format-for-printing-laser-inkjet-labels","<p style=""text-align: justify;"">We provide free Word label templates in both Letter Sheet Format (8.5” x 11”) and A4 European Sheet Format (210 mm x 297 mm) for easy formatting and printing of all our laser and inkjet labels. You can download them for free <a href=""https://www.labtag.com/resources/templates/"" target=""_blank"" rel=""noopener"">here</a> or by clicking on the Label Templates tab.</p>
<p style=""text-align: justify;"">To find your template, go to the Templates page and choose your format. If your product number starts with A4, then choose the A4 format. If not, then choose Letter US. Then locate the numeric portion of your label’s product number. This corresponds to the template you are looking for.</p>
<p style=""text-align: justify;"">For example, the template that corresponds to the product number CL-12 is template #12 in the Letter section of the Templates page.</p>","Labels","Laser Labels","","2021-07-21T15:32:44.079Z","PUBLISHED","false"
"Knowledge Base","The printing on my Laser Labels is too Close/Exceeds the Label Margins.","You can adjust the side margins in your template using the ""layout"" tab.","en","https://knowledge.labtag.com/en/knowledge/the-printing-on-my-laser-labels-is-too-close/exceeds-the-label-margins","<p style=""text-align: justify;"">Please adjust the side margins in your template to correct this issue. To do so, follow these easy steps:</p>
<ul>
<li style=""text-align: justify;"">Once your template is open in Word, click on the “Page Layout” or “Layout” tab.</li>
<li style=""text-align: justify;"">Click the “Margins” button.</li>
<li style=""text-align: justify;"">At the bottom of the drop-down window, select “Custom Margins”.</li>
<li style=""text-align: justify;"">In the new “Page Setup” window (under the “Margins” tab), make sure the correct margins (Top and Sides) are entered as indicated on our “GA International labels for laser printers formatting appendix” located&nbsp;<a href=""https://cdn.labtag.com/wp-content/uploads/GA-International-Appendix-EN012020-January-28-2020.pdf"" rel=""noopener"">here</a>.</li>
<li style=""text-align: justify;"">If Word shows a warning pop-up indicating that some margins might be outside of the “printable area of the page”, click “Ignore”.</li>
<li style=""text-align: justify;"">Please keep in mind that the number of the template is equivalent to the product’s SKU# (i.e. #23 is the corresponding template for CL, RCL, and TRCL-23).</li>
</ul>","Labels","Laser Labels","","2021-07-21T15:33:57.552Z","PUBLISHED","false"
"Knowledge Base","Can I print a few Labels and Save the label Sheet for Future Printing?","","en","https://knowledge.labtag.com/en/knowledge/can-i-print-a-few-labels-and-save-the-label-sheet-for-future-printing","<p style=""text-align: justify;"">Yes. We design our labels for convenience and conservation. We understand that you might want to print only a few and save the remaining labels for later use. Our laser label sheets can withstand multiple passes in a laser printer without the labels peeling off or jamming the printer.</p>","Labels","Laser Labels","","2021-07-21T15:08:19.335Z","PUBLISHED","false"
"Knowledge Base","I Want to Print My Labels from the Paper Tray but Receive an Error Message to Load Paper Into the Manual Feed.","","en","https://knowledge.labtag.com/en/knowledge/i-want-to-print-my-labels-from-the-paper-tray-but-receive-an-error-message-to-load-paper-into-the-manual-feed","<ul>
<li style=""text-align: justify;"">In Word 2007, select the “Page Layout” tab and click the “Expand” icon in the “Page Setup” box.</li>
<li style=""text-align: justify;"">Select the “Paper” tab in the new window and set the “Paper Source” for the first and subsequent pages to “Default Tray (Auto Select)”.</li>
</ul>","Labels","Laser Labels","","2021-07-21T15:31:26.457Z","PUBLISHED","false"
"Knowledge Base","The Ink Does Not Adhere to the Labels and Comes off When I Remove the Labels from the Sheet.","Verify your printer settings, and ensure your using the correct media type.","en","https://knowledge.labtag.com/en/knowledge/the-ink-does-not-adhere-to-the-labels-and-comes-off-when-i-remove-the-labels-from-the-sheet","<p style=""text-align: justify;"">The ink is not fused with enough heat to your labels. Please verify your settings as follows:</p>
<ul>
<li style=""text-align: justify;"">Press the Print button, then click “Properties” next to your printer’s name.</li>
<li style=""text-align: justify;"">Verify the Media/Paper Type. Most likely, it will be set to “Plain Paper”. Click the drop-down box and select “Label” as Media Type. If your printer does not offer ""label"" as an option, select “Thicker Paper”.</li>
</ul>","Labels","Laser Labels","","2021-07-21T15:33:05.467Z","PUBLISHED","false"
"Knowledge Base","I See a Blank Page with No Gridlines When I Open a Label Template","","en","https://knowledge.labtag.com/en/knowledge/i-see-a-blank-page-with-no-gridlines-when-i-open-a-label-template","<p style=""text-align: justify;"">Word 2007 &amp; 2010: Select the “Layout” tab under “Table Tools” (at the right end of your tab bar) and select “View Gridlines”.</p>
<p style=""text-align: justify;"">Word 2003: Select the “Table” tab and select “Show Gridlines” from the pulldown menu.</p>
<p style=""text-align: justify;"">Pages: Click on “View” and select “Show Layout”.</p>","Labels","Laser Labels","","2021-07-21T15:47:35.213Z","PUBLISHED","false"
"Knowledge Base","Can I Print Barcodes Using Your Word Templates?","","en","https://knowledge.labtag.com/en/knowledge/can-i-print-barcodes-using-your-word-templates","<p>Yes, but additional software is required. Please contact us for more information.</p>","Labels","Laser Labels","","2021-07-21T16:32:30.565Z","PUBLISHED","false"
"Knowledge Base","What is the Difference between Thermal-Transfer and Direct Thermal Printing","While both methods employ a heated printer head, thermal-transfer printers require an ink ribbon, while direct thermal printers do not need any ink sources for printing.","en","https://knowledge.labtag.com/en/knowledge/what-is-the-difference-between-thermal-transfer-and-direct-thermal-printing","<p style=""text-align: justify;"">Direct-thermal and thermal-transfer printing share many similarities. Both techniques use a heated print head to print on the blank label. The main difference between the two techniques is the use of a printing ribbon in thermal-transfer printing, which is not required with direct-thermal methods.</p>
<p style=""text-align: justify;"">Direct thermal printing uses heat to activate thermosensitive paper labels. The heated print head comes in direct contact with the label. When heated, the thermosensitive label reacts and darkens, creating the desired print. One important consideration when choosing this method is that this print is unstable and prone to fading over time, especially when stored in hot or humid conditions. Scratches can also produce enough heat to create marks on the label and affect the quality of the print.</p>
<p style=""text-align: justify;"">In contrast to direct thermal printing, thermal-transfer methods use a ribbon to print information on labels. The heated print head is used to melt the ink coating of the ribbon, transferring it to the label. Since the label itself is not reactive, the print produced by this method is much more stable and a lot more durable. Thermal-transfer labels are usually made from a thermoplastic film, but can be made of paper material as well.</p>","Labels","Thermal-Transfer Labels","","2021-07-21T19:02:49.750Z","PUBLISHED","false"
"Knowledge Base","Where Can I Find Templates to Format & Print My Thermal-Transfer/Direct Thermal Labels","","en","https://knowledge.labtag.com/en/knowledge/where-can-i-find-templates-to-format-and-print-my-thermal-transfer/direct-thermal-labels","<p style=""text-align: justify;"">You can design your own templates using label printing software, such as the BarTender Barcode Label Software. BarTender is a user-friendly software that makes it easy to design templates. Its Wizard will guide you through the necessary steps.</p>
<p style=""text-align: justify;"">If you need further assistance in creating your own templates, do not hesitate to contact us.</p>","Labels","Thermal-Transfer Labels","","2021-07-21T19:12:27.615Z","PUBLISHED","false"
"Knowledge Base","The printout on My Thermal-Transfer labels is Faint and Barely legible.","To address issues with faint printing, increase the darkness setting on your printer. You can also reduce print speed to further resolve the problem.","en","https://knowledge.labtag.com/en/knowledge/the-printout-on-my-thermal-transfer-labels-is-faint-and-barely-legible","<p style=""text-align: justify;"">There is likely not enough heat applied to the ribbon to efficiently transfer the ink to the label, especially if you are using a resin ribbon.</p>
<p style=""text-align: justify;"">The settings can be easily adjusted if you use the BarTender label printing software. Press the Print button and select “Document Properties” underneath your printer’s name.</p>
<p style=""text-align: justify;"">Verify that the current settings in the “Stock” tab are correct. Your print method should display “Thermal-Transfer” and the Media Type should reflect your label type.</p>
<p style=""text-align: justify;"">Select the “Options” tab and uncheck “Use current printer settings” in the “Darkness” field. With “Relative” selected, move the bar to the right to about 20 and confirm by clicking OK. This should increase the darkness of your printout. Please increase the darkness further if the problem persists.</p>
<p style=""text-align: justify;"">If the printout is still not as expected, even with the darkness set to maximum, uncheck “Use current printer settings” in the “Speed Settings” field. Then reduce the printing speed to 3.00 in/sec or 2.00 in/sec.</p>
<p style=""text-align: justify;"">If you do not use BarTender, you will have to adjust the darkness settings in your printer settings directly. For your Citizen CL-S631 printer, please refer to pages 31 and 34 of your printer manual for changing the settings. For your Zebra GX430t printer, please refer to page 107 of your printer manual.</p>","Labels","Thermal-Transfer Labels","","2021-07-21T19:29:30.076Z","PUBLISHED","false"
"Knowledge Base","Why Do My Labels Have a Black Mark in the Back or a Notch Between Two Labels","These are sensors used by the printer to identify the correct placement of the label, for accurate printing.","en","https://knowledge.labtag.com/en/knowledge/why-do-my-labels-have-a-black-mark-in-the-back-or-a-notch-between-two-labels","<p style=""text-align: justify;"">In order for labels to properly feed through the printer in the correct alignment, the printer has to be able to identify where each label starts and ends. To do so, the printer uses sensors to detect black marks or notches between labels. This allows the printer to position labels properly and to produce a well-aligned printout. In order for the sensors to detect the black marks or notches, please make sure that you select the correct Media Type as described below.</p>
<p style=""text-align: justify;"">If you use BarTender, please press Print and click “Document Properties” underneath your printer’s name. Select the “Stock” tab and make sure that “Non-Continuous (Mark Sensing)” is set as Media Type.</p>
<p style=""text-align: justify;"">You can adjust the settings on your printer directly if you do not use BarTender. For your Citizen CL-S631, please refer to pages 45 to 47 of your manual. Your sensor will have to be set to “Reflective” in order to recognize the labels correctly. For your Zebra GX430t printer, please refer to page 102 and/or page 107 of your manual.</p>","Labels","Thermal-Transfer Labels","","2021-07-21T19:39:32.277Z","PUBLISHED","false"
"Knowledge Base","Can I Import Data from My Database into BarTender and Print the Information on My Labels","","en","https://knowledge.labtag.com/en/knowledge/can-i-import-data-from-my-database-into-bartender-and-print-the-informatin-on-my-labels","<p style=""text-align: justify;"">Yes. This requires at least the Professional version of the BarTender software. In order to import your data, you will have to create a text field or barcode first. Next, double-click the text box/barcode and click the icon to the right of the box which reads “Embedded Data”. Select “Database Field” from the dropdown menu and click “Next”.</p>
<p style=""text-align: justify;"">Click the “Database Connection Setup” button and follow the Wizard. Please do not hesitate to contact us at your convenience if you have questions concerning the setup of your database or problems connecting your database to BarTender.</p>","Labels","Thermal-Transfer Labels","","2021-07-21T19:50:12.105Z","PUBLISHED","false"
"Knowledge Base","The Printout on the DYMO-Compatible Labels is Faint. How Can the Print Quality be Improved?","","en","https://knowledge.labtag.com/en/knowledge/the-printout-on-the-dymo-compatible-labels-is-faint-how-can-the-print-quality-be-improved","<p>For optimal printout quality, in the DYMO label software please:</p>
<ol>
<li>Select “Edit” at the top software menu.</li>
<li>Click on “Preferences”.</li>
<li>In the new Preferences window, click on the “LabelWriter printer” tab.</li>
<li>Select “Barcode and graphics” as your print quality.</li>
<li>Click “OK” and then print.</li>
</ol>","Labels","DYMO-Compatible Labels","","2021-07-21T20:10:15.134Z","PUBLISHED","false"
"Knowledge Base","Can I print GA International Direct Thermal Labels (SKU: DFP) with My DYMO Printer?","","en","https://knowledge.labtag.com/en/knowledge/can-i-print-ga-international-direct-thermal-labels-with-my-dymo-printer","<p style=""text-align: justify;"">Unfortunately, no. DYMO printers are very specific. In order for the labels to move correctly through the printer, DYMO printers require the rolls to have notches between labels that are different from what other thermal-transfer/direct thermal printers use.</p>
<p style=""text-align: justify;"">We do provide DYMO-compatible labels to use with DYMO LabelWriter printers. To see all our DYMO-compatible labels, <a href=""https://www.labtag.com/shop/category/cryogenic-labels/dymo-compatible-cryogenic-labels/"">please click here</a>.</p>","Labels","DYMO-Compatible Labels","","2021-07-21T20:04:20.328Z","PUBLISHED","false"
"Knowledge Base","Can I Serialize and Barcode My Data on My Own?","","en","https://knowledge.labtag.com/en/knowledge/can-i-serialize-and-barcode-my-data-on-my-own","<p>Absolutely! You can create your own barcode databases using data management software such as BarTender Barcode Label Software. BarTender is a user-friendly software that makes it easy to design templates, as well as print and manage your barcoded data. Its Wizard will guide you through the necessary steps.</p>","Software","","","2021-07-28T17:34:15.828Z","PUBLISHED","false"
"Knowledge Base","Are Your Labels Available in Other Colors/Sizes Than What is on the Website?","","en","https://knowledge.labtag.com/en/are-your-labels-available-in-other-colors/sizes-than-what-is-on-the-website","<p>LabTAG offers complete customization options for all our labels. If the size, color, or configuration you require is not currently available, we can customize any product to the size and color that you require. Please send an e-mail with the details of your request to [email] and we will contact you with pricing information.</p>","Labels","","","2021-07-28T17:37:50.337Z","PUBLISHED","false"
"Knowledge Base","How Do I Know if Your Labels Are Compatible With My Printer","","en","https://knowledge.labtag.com/en/how-do-i-know-if-your-labels-are-compatible-with-my-printer","<p>Our labels are compatible with most brands of printers, and we include some information on printer compatibility on the product pages of most of our labels. If you would like to validate the compatibility of our labels, please feel free to use our chat service and our support team will gladly assist you. Please have the brand and model of your printer handy (e.g. Zebra GX430T).</p>","Labels","","","2021-07-28T17:35:32.617Z","PUBLISHED","false"
